##--------------------------------------------------------------------------

  screen design

##--------------------------------------------------------------------------

#s box X63,0,0,319,199
#s textxy Xf4,0,0,3D~FLIGHT~SIMULATION~-~DEMO~PROJECT.
#s textxy Xf4,0,8,WRITTEN~BY:IRON~RAN~&~SHOLKIS~MOSHE.

#s textxy Xfc,0,46,S~DEMO1
#s textxy Xfc,0,54,L~DEMO2
#s textxy Xfc,0,62,O~DEMO3
#s textxy Xf6,0,70,MACROS

#s textxy Xf5,0,86,8~UP
#s textxy Xf5,0,94,2~DOWN
#s textxy Xf5,0,102,6~TURN~R
#s textxy Xf5,0,110,4~TURN~L
#s textxy Xf5,0,118,3~ROLL~R
#s textxy Xf5,0,126,1~ROLL~L
#s textxy Xf5,0,134,G~GEAR~U/D
#s textxy Xf5,0,142,+~SPEED~+
#s textxy Xf5,0,150,-~SPEED~-
#s textxy Xfc,0,158,7~LIGHT~L
#s textxy Xfc,0,166,9~LIGHT~R
#s textxy Xfc,0,174,Z~ZOOM~1/2
#s textxy Xf3,0,182,Q~QUIT
#s textxy Xf6,0,190,KEYS


#s box Xff,88,30,318,140

#s textxy Xf6,88,190,FLIGHT~INSTRUMENTS

#s box Xff,88,145,118,175
#s textxy Xfc,88,182,ROL

#s box Xff,128,145,158,175
#s textxy Xfc,128,182,AOA

#s box Xff,168,145,198,175
#s textxy Xfc,168,182,ALT

#s box Xff,208,145,238,175
#s textxy Xfc,208,182,SPD

#s box Xff,248,145,278,175
#s textxy Xfc,248,182,LGR

#s box Xff,288,145,318,175
#s textxy Xfc,288,182,HDG

##--------------------------------------------------------------------------

  plane polygons declarations:
#p rr_dome (0,13,-35)(-6,7,-35)(0,7,-20)

#p lf_dome (0,7,-75)(6,7,-60)(0,13,-60)
#p lm_dome (6,7,-60)(0,13,-60)(0,13,-35)(6,7,-35)
#p lr_dome (0,13,-35)(6,7,-35)(0,7,-20)


#p r_wheel (-3,-10,2)(-3,-13,4)(-3,-16,2)
	   (-3,-16,-2)(-3,-13,-4)(-3,-10,-2)

#p r_gear  (0,-1,-3)(0,-1,3)(-3,-10,0)

#p l_wheel (3,-10,2)(3,-13,4)(3,-16,2)
	   (3,-16,-2)(3,-13,-4)(3,-10,-2)

#p l_gear  (0,-1,-3)(0,-1,3)(3,-10,0)

#p f_wheel (0,-3,-8)(0,-6,-6)(0,-9,-8)
	   (0,-9,-12)(0,-6,-14)(0,-3,-12)
#p f_gear  (0,-6,-10)(2,0,-5)(2,0,0)

##--------------------------------------------------------------------------

  ground polygon declarations

##--------------------------------------------------------------------------

#p field (-100,0,400)(100,0,400)(100,0,-400)(-100,0,-400)

#p river1 (-400,0,-2000)(-100,0,-2000)(1200,0,-1400)(1200,0,-1000)
#p river2 (1200,0,-1400)(1200,0,-1000)(2000,0,200)(2000,0,-200)
#p river5 (-2000,0,-200)(-2000,0,200)(-1400,0,800)(-1400,0,400)
#p river6 (-1400,0,800)(-1400,0,400)(-1000,0,1200)(-1200,0,1400)
#p river7 (-1200,0,1400)(-1000,0,1200)(-100,0,2000)(-400,0,2000)


##--------------------------------------------------------------------------

  mountain polygon declarations

##--------------------------------------------------------------------------

#p m1 (-1600,0,-800)(-1100,0,-790)(-1500,400,-1100)
#p m2 (-1600,0,-800)(-1800,0,-1150)(-1500,400,-1100)
#p m3 (-1800,0,-1150)(-1500,400,-1100)(-1700,0,-1700)
#p m4 (-1500,400,-1100)(-1700,0,-1700)(-1300,500,-1200)
#p m5 (-1700,0,-1700)(-1300,500,-1200)(-1300,0,-1750)
#p m6 (-1300,500,-1200)(-1300,0,-1750)(-1000,0,-1350)
#p m7 (-1300,500,-1200)(-1000,0,-1350)(-1100,0,-790)
#p m8 (-1100,0,-790)(-1300,500,-1200)(-1500,400,-1100)


##--------------------------------------------------------------------------

  peak polygon declarations

##--------------------------------------------------------------------------

#p pk1 (2000,0,-1300)(1400,0,-1350)(1450,400,-1550)(1750,400,-1450)
#p pk2 (2000,0,-1300)(1750,400,-1450)(1900,400,-1600)
#p pk3 (2000,0,-1300)(1900,400,-1600)(2000,0,-1900)
#p pk4 (1900,400,-1600)(2000,0,-1900)(1800,400,-1850)
#p pk5 (2000,0,-1900)(1800,400,-1850)(1700,0,-2000)
#p pk6 (1800,400,-1850)(1700,0,-2000)(1400,400,-1850)
#p pk7 (1700,0,-2000)(1400,400,-1850)(1200,0,-1900)
#p pk8 (1400,400,-1850)(1200,0,-1900)(1400,0,-1350)(1450,400,-1550)

#p pk9 (1400,400,-1850)(1450,400,-1550)(1450,1000,-1550)(1400,1000,-1850)
#p pk10 (1450,400,-1550)(1750,400,-1450)(1750,1000,-1450)(1450,1000,-1550)
#p pk11 (1750,400,-1450)(1900,400,-1600)(1900,1000,-1600)(1750,1000,-1450)
#p pk12 (1900,400,-1600)(1800,400,-1850)(1800,1000,-1850)(1900,1000,-1600)
#p pk13 (1800,400,-1850)(1400,400,-1850)(1400,1000,-1850)(1800,1000,-1850)

#p pk14 (1400,1000,-1850)(1800,1000,-1850)(1900,1000,-1600)
	(1750,1000,-1450)(1450,1000,-1550)

#p sun (-10,0,0)(0,-10,0)(10,0,0)

##--------------------------------------------------------------------------

  instruments polygons:

##--------------------------------------------------------------------------

#p roll1 (-10,0,0)(10,0,0)
#p roll2 (0,6,0)(0,0,0)
#p aoa (-18,0,0)(-5,2,0)(8,2,0)(12,6,0)(15,6,0)(15,-2,0)(-8,-2,0)
#p speed (-20,0,0)(5,2,0)(5,-2,0)
#p alt1  (-20,0,0)(-18,1,0)(2,1,0)(2,-1,0)(-18,-1,0)
#p alt2  (-16,0,0)(-14,2,0)(2,2,0)(2,-2,0)(-14,-2,0)
#p wheel (-10,-20,0)(-7,-13,0)(0,-10,0)(7,-13,0)
	 (10,-20,0)(7,-27,0)(0,-30,0)(-7,-27,0)
#p gear  (-1,2,0)(1,2,0)(1,-22,0)(-1,-22,0)
#p niddle (-1,1,0)(0,10,0)(1,1,0)(0,0,0)

##--------------------------------------------------------------------------

  hirarchial structure of the drawing:

##--------------------------------------------------------------------------

#e plane		0,256,0,0,0,0,0.3

#e plane/up_side	0,0,0,0,0,0,1
   wing 	7 (0		,-1		,0) 		8

   u_body 	7 (0		,1		,0) 		1
   lt_body 	7 (0		,1		,0) 		1
   rt_body 	7 (0		,1		,0) 		1

   ur_body 	7 (-0.759	,0.65		,0) 		1
   ul_body 	7 (0.759	,0.65		,0) 		1

   u_pipe 	8 (0		,0.991		,0.132) 	1
   ur_pipe 	8 (-0.715	,0.613		,0.333) 	1
   ul_pipe 	8 (0.715	,0.613		,0.333) 	1
   flame        252 (0		,0		,1)		5

   u_radum 	7 (0		,0.938		,-0.344) 	1
   ur_radum 	7 (-0.707	,0.606		,-0.363) 	1
   ul_radum 	7 (0.707	,0.606		,-0.363) 	1
   l_radum 	7 (0		,-0.995		,-0.099) 	1
   lr_radum 	7 (-0.741       ,-0.635		,-0.212) 	1
   ll_radum 	7 (0.741	,-0.635		,-0.212) 	1

   radder  	8 (1		,0		,0) 		8

   rf_dome 	11 (-0.68	,0.68		,-0.272) 	1
   rm_dome 	11 (-0.707	,0.707		,0) 		1
   rr_dome 	11 (-0.68	,0.68		,0.272) 	1
   lf_dome 	11 (0.68	,0.68		,-0.272) 	1
   lm_dome 	11 (0.707	,0.707		,0) 		1
   lr_dome 	11 (0.68	,0.68		,0.272) 	1

#e plane/lo_side		0,0,256,0,0,0,1
   wing 	7 (0		,1		,0) 		8
   l_body 	7 (0		,1		,0) 		1
   ur_body 	7 (-0.759	,0.65		,0) 		1
   ul_body 	7 (0.759	,0.65		,0) 		1

   u_pipe 	8 (0		,0.991		,0.132) 	1
   ur_pipe 	8 (-0.715	,0.613		,0.333) 	1
   ul_pipe 	8 (0.715	,0.613		,0.333) 	1

#e plane/l_t_wing	0,0,0,0,0,0,1
   t_wing 	7 (0		,1		,0) 		8
#e plane/r_t_wing	0,0,256,0,0,0,1
   t_wing 	7 (0		,1		,0) 		8

#e plane/rt_wheel	0,0,0,-27,0,0,1
   r_gear 	5 (0.948	,-0.316		,0) 		8
   r_wheel 	14 (-1		,0		,0) 		8

#e plane/lt_wheel	0,0,0,27,0,0,1
   l_gear 	5 (-0.948	,-0.316		,0) 		8
   l_wheel 	14 (-1		,0		,0) 		8

#e plane/ft_wheel	0,0,0,0,-7,-50,1
   f_gear      	5 (0.948	,-0.316		,0) 		8
   f_wheel 	14 (-1		,0		,0) 		8

#e ground	0,0,0,0,0,8000,1
#e ground/m	0,0,0,0,0,0,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1


#e ground/mu	0,0,0,0,0,4000,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/ur	0,0,0,4000,0,4000,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/ul	0,0,0,-4000,0,4000,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/l	0,0,0,-4000,0,0,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/l	0,0,0,4000,0,0,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/ml	0,0,0,0,0,-4000,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/lr	0,0,0,4000,0,-4000,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1

#e ground/ll	0,0,0,-4000,0,-4000,1
   field	0 (0,1,0)	2

   river1	1 (0,1,0)	2
   river2	1 (0,1,0)	2

   river5	1 (0,1,0)	2
   river6	1 (0,1,0)	2
   river7	1 (0,1,0)	2

   m1		6 (-0.015,0.6602,0.797)		1
   m2		6 (-0.748,0.507,0.427)		1
   m3		6 (-0.783,0.605,-0.142)		1
   m4		6 (-0.548,0.768,-0.329)		1
   m5		6 (0.083,0.737,-0.67)		1
   m6		6 (0.802,0.441,-0.401)		1
   m7		6 (0.866,0.473,0.154)		1
   m8		6 (0.057,0.646,0.76)		1

   pk1		6 (-0.074,0.453,0.888)		1
   pk2		6 (0.577,0.577,0.577)		1
   pk3		6 (0.97,0.242,0)		1
   pk4		6 (0.826,0.454,-0.33)		1

   pk5		6 (0.304,0.266,-0.914)		1
   pk6		6 (0,0.351,-0.936)		1
   pk7		6 (-0.191,0.215,-0.957)		1
   pk8		6 (-0.864,0.392,0.314)		1

   pk9		6 (-0.986,0,0.164)		1
   pk10		6 (-0.316,0,0.948)		1
   pk11		6 (0.707,0,0.707)		1
   pk12		6 (0.928,0,-0.371)		1
   pk13		6 (0,0,-1)			1
   pk14		6 (0,1,0)			1


#e sky_sun 0,0,0,0,53,0,0.3
   sun Xfe  (0,0,-1) B00000110

#e inst_roll 0,0,0,0,0,0,1.3
   roll1 Xfe (0,0,-1) B00000100
   roll2 Xfe (0,0,-1) B00000100

#e inst_aoa 0,0,0,0,0,0,0.5
   aoa Xfc (0,0,-1) B00000100
#e inst_speed 0,0,128,5,0,0,0.6
   speed Xfd (0,0,-1) B00000100
#e inst_alt 0,0,128,0,0,0,0.5
#e inst_alt/alt2 0,0,0,0,0,0,1
   alt2 Xf4 (0,0,-1) B00000110
#e inst_alt/alt1 0,0,0,0,0,0,1
   alt1 Xff (0,0,-1) B00000100

#e inst_gear 0,0,0,7,7,0,0.58
   gear  Xfb (0,0,-1) B00000110
   wheel Xf0 (0,0,-1) B00000100

#e inst_hdg 0,0,0,0,0,0,1
#e inst_hdg/n 0,0,0,0,0,0,1
   niddle Xf4 (0,0,-1) B00000100
#e inst_hdg/e 0,0,128,0,0,0,1
   niddle Xff (0,0,-1) B00000100
#e inst_hdg/s 0,0,256,0,0,0,1
   niddle Xff (0,0,-1) B00000100
#e inst_hdg/w 0,0,384,0,0,0,1
   niddle Xff (0,0,-1) B00000100


##--------------------------------------------------------------------------

  the film commands:

##--------------------------------------------------------------------------

#f setview 0,0,-80
#f setlight 0,800,-200


##---------------------------------------------------------------------------

  key traps

##---------------------------------------------------------------------------

#f trap q end
#f trap 8 up
#f trap 2 down
#f trap 6 right
#f trap 4 left
#f trap g w_invert
#f trap + speed_+
#f trap - speed_-
#f trap 7 light_l
#f trap 9 light_r
#f trap z zoom
#f trap 1 roll_l
#f trap 3 roll_r
#f trap m mac_save
#f trap n mac_load
#f trap s load_1
#f trap l load_2
#f trap o load_3


##---------------------------------------------------------------------------

   variables

##---------------------------------------------------------------------------

#f var slow_inst 2

#f var w_actv  0
#f var w_out   15
#f var w_dir   0

#f var p_dir   0
#f var p_rot   0
#f var p_speed 0

#f var alt2    0
#f var alt     0

#f var max_zoom 1

#f label loop

#f flippage
#f sky Xc3
#f ground X86
#f viewport 90,32,316,138
#f show sky_sun
#f show ground
#f show plane
#f back Xf1
#f viewport 170,147,196,173
#f show inst_alt

#f dotrap
#f label end_ops

#f jnzero w_actv w_active
#f label end_wheel

#f cp_var p_dir 0
#f bneq p_ud
#f label end_ud

#f cp_var p_rot 0
#f bneq p_rot
#f label end_rot

#f goto gnd_move
#f label end_gnd

#f jzero slow_inst loop
#f sky Xfb
#f ground Xf6
#f viewport 130,147,156,173
#f show inst_aoa
#f viewport 90,147,116,173
#f show inst_roll
#f back Xf1
#f viewport 210,147,236,173
#f show inst_speed
#f viewport 250,147,276,173
#f show inst_gear

#f viewport 290,147,316,173
#f show inst_hdg

#f add slow_inst -1
#f goto loop

#f label end
#f end


#f label w_active
#f jzero w_dir close_wheel
#f add w_out 1
#f attrib plane/lt_wheel	0,0,9,0,0,0,1
#f attrib plane/rt_wheel	0,0,-9,0,0,0,1
#f attrib plane/ft_wheel	13,0,0,0,0,0,1
#f attrib inst_gear	0,0,9,0,0,0,1
#f load slow_inst 2
#f cp_var w_out 15
#f bneq end_wheel
#f load w_actv 0
#f load w_dir 0
#f goto end_wheel

#f label close_wheel
#f add w_out -1
#f attrib plane/lt_wheel	0,0,-9,0,0,0,1
#f attrib plane/rt_wheel	0,0,9,0,0,0,1
#f attrib plane/ft_wheel	-13,0,0,0,0,0,1
#f attrib inst_gear	0,0,-9,0,0,0,1
#f load slow_inst 2
#f jnzero w_out end_wheel
#f load w_actv 0
#f load w_dir  1
#f hide  plane/lt_wheel
#f hide  plane/rt_wheel
#f hide  plane/ft_wheel
#f goto end_wheel

#f label gnd_move
#f cycle_xz ground 0,8000,4000

#f op_init
#f op_off_z p_speed
#f op ground

#f goto end_gnd

#f label p_ud
#f cp_var alt -8000
#f bless p_d
#f cp_var alt 0
#f bless ok_ud
#f cp_var p_dir 0
#f bless ok_ud
#f goto end_ud
#f label p_d
#f cp_var p_dir 0
#f bless end_ud


#f label ok_ud
#f op_init
#f op_off_y p_dir
#f op ground
#f op_init
#f op_deg_z p_dir
#f op inst_alt/alt1
#f add_var alt2 p_dir
#f add_var alt p_dir
#f cp_var alt2 -512
#f bbig less512
#f add alt2 512
#f attrib inst_alt/alt2 0,0,-64,0,0,0,1
#f goto end_ud
#f label less512
#f cp_var alt2 0
#f bless end_ud
#f add alt2 -512
#f attrib inst_alt/alt2 0,0,64,0,0,0,1
#f goto end_ud

#f label p_d
#f cp_var p_dir 0
#f bless end_ud

#f label up
#f add p_dir 10
#f attrib plane 5,0,0,0,0,0,1
#f attrib inst_aoa 0,0,5,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label down
#f add p_dir -10
#f attrib plane -5,0,0,0,0,0,1
#f attrib inst_aoa 0,0,-5,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label speed_+
